,outputs
0,"{'ID': 1, 'name': 'Mobil Center', 'address': 'Алматинская область, Талгарский район, село Гульдала, Кульджинский тракт', 'website': '', 'phone': [], 'social': []}"
1,"{'ID': 2, 'name': 'Вулканизация', 'address': 'ул. Халиуллина, 43/1, Алматы', 'website': '', 'phone': [], 'social': []}"
2,"{'ID': 3, 'name': 'Nash Сервис', 'address': 'ул. Яссауи, 195А, Алматы', 'website': 'nashservice.kz', 'phone': ['+7 (727) 256-40-40'], 'social': ['https://vk.com/nashservicekz']}"
3,"{'ID': 4, 'name': 'Amt service', 'address': 'ул. Кожабекова, 21, село Коксай', 'website': '', 'phone': ['+7 (707) 499-21-13'], 'social': []}"
4,"{'ID': 5, 'name': 'Автосервис', 'address': 'ул. Майлина, 85А/2, Алматы', 'website': '', 'phone': [], 'social': []}"
5,"{'ID': 6, 'name': 'Auto service', 'address': 'Кульджинский тракт, 13/20, село Гульдала', 'website': '', 'phone': [], 'social': []}"
6,"{'ID': 7, 'name': 'Геометрист. КЗ', 'address': '17, микрорайон Сайран, Алматы', 'website': '', 'phone': ['+7 (777) 816-77-33'], 'social': ['https://wa.me/77778167733']}"
7,"{'ID': 8, 'name': 'Tjo', 'address': '13/2, микрорайон Айнабулак-1, Алматы', 'website': '', 'phone': [], 'social': []}"
8,"{'ID': 9, 'name': 'Autogas centre', 'address': 'ул. Гёте, 278/34, Алматы', 'website': '', 'phone': ['+7 (707) 300-22-22'], 'social': []}"
9,"{'ID': 10, 'name': '', 'address': '', 'website': '', 'phone': [], 'social': []}"
10,"{'ID': 11, 'name': 'Авто-Тех-Сервис Гараж № 1', 'address': 'ул. Зейна Шашкина, 29, Алматы', 'website': '', 'phone': [], 'social': ['https://vk.com/club106187802']}"
11,"{'ID': 12, 'name': 'Dongelek jondeu', 'address': 'ул. Бекмаханова, 77А, Алматы', 'website': '', 'phone': [], 'social': []}"
12,"{'ID': 13, 'name': 'Aster, официальный дилер LADA', 'address': 'просп. Суюнбая, 185Д, Алматы', 'website': 'aster.kz', 'phone': ['+7 (700) 836-90-36'], 'social': []}"
13,"{'ID': 14, 'name': 'Установка и реставрация стекол Заправка кондиционеров', 'address': 'ул. Валиханова, 4, Алматы', 'website': '', 'phone': [], 'social': []}"
14,"{'ID': 15, 'name': 'SP-service', 'address': 'Алматы, улица Егизбаева', 'website': '', 'phone': ['+7 (702) 969-99-38'], 'social': []}"
15,"{'ID': 16, 'name': 'Алма-Сервис', 'address': 'ул. Потанина, 224Б, Алматы', 'website': 'almaservice.kz', 'phone': ['+7 (727) 383-10-40'], 'social': ['https://vk.com/almaservice']}"
16,"{'ID': 17, 'name': 'Ford Almaty', 'address': 'Алгабасская ул., 2А, Алматы', 'website': '', 'phone': [], 'social': []}"
17,"{'ID': 18, 'name': 'У Тимофея', 'address': 'просп. Райымбека, 312Б, Алматы', 'website': '', 'phone': ['+7 (777) 300-02-70'], 'social': []}"
18,"{'ID': 19, 'name': 'Автосервис', 'address': '7-я ул., 48, Наурызбайский район, микрорайон Таусамалы, Алматы', 'website': '', 'phone': [], 'social': []}"
19,"{'ID': 20, 'name': 'Legion', 'address': 'Алматинская область, Талгарский район', 'website': '', 'phone': ['+7 (771) 700-22-99'], 'social': []}"
20,"{'ID': 21, 'name': 'СТО Гидравлика', 'address': 'просп. Рыскулова, 53/1, Алматы', 'website': 'www.stogidravlika.kz', 'phone': ['+7 (777) 685-05-01'], 'social': []}"
21,"{'ID': 22, 'name': 'Столовая', 'address': 'ул. Казыбаева, 1Б, Жетысуский район, Алматы', 'website': '', 'phone': [], 'social': []}"
22,"{'ID': 23, 'name': 'Titan-srv', 'address': 'ул. Чурина, 3А, Алматы', 'website': '', 'phone': ['+7 (747) 635-92-98'], 'social': []}"
23,"{'ID': 24, 'name': 'Supply group kz', 'address': 'просп. Аль-Фараби, 134, Алматы', 'website': '', 'phone': [], 'social': []}"
24,"{'ID': 25, 'name': 'Автосервис', 'address': 'ул. Стасова, 82, Алматы', 'website': '', 'phone': [], 'social': []}"
25,"{'ID': 26, 'name': 'Установочный центр Сигналка', 'address': 'ул. Шафика Чокина, 29, Алматы', 'website': '', 'phone': [], 'social': []}"
26,"{'ID': 27, 'name': '', 'address': '', 'website': '', 'phone': [], 'social': []}"
27,"{'ID': 28, 'name': '3D геометрия', 'address': 'ул. Керуентау, 2/4, Ауэзовский район, микрорайон Мамыр, Алматы', 'website': '', 'phone': [], 'social': []}"
28,"{'ID': 29, 'name': 'Техник дизель сервис', 'address': 'ул. Бекмаханова, 98, Алматы', 'website': 'vladleda-tds.kz', 'phone': ['+7 (775) 371-99-99'], 'social': []}"
29,"{'ID': 30, 'name': 'СТО кузовные работы', 'address': 'Алматы, Турксибский район', 'website': '', 'phone': [], 'social': []}"
30,"{'ID': 31, 'name': 'СТО', 'address': 'ул. Потанина, 40, Алматы', 'website': '', 'phone': [], 'social': []}"
31,"{'ID': 32, 'name': 'Red Scorpion', 'address': 'ул. Карасай Батыра, 212, Алматы', 'website': '', 'phone': ['+7 (727) 374-31-56'], 'social': []}"
